MovieID,Title,Year,RatingMean
1,The Shawshank Redemption,1994,9.252275892916423
2,The Godfather,1972,9.272843504471862
3,The Dark Knight,2008,9.035001305378618
4,The Godfather Part II,1974,9.11734331576586
5,12 Angry Men,1957,8.897515558142361
6,Schindler's List,1993,8.899906175617257
7,The Lord of the Rings: The Return of the King,2003,8.863318528691513
8,Pulp Fiction,1994,8.977819145229494
9,The Lord of the Rings: The Fellowship of the Ring,2001,8.885095484210915
10,"Il buono, il brutto, il cattivo",1966,8.906155735181544
11,Forrest Gump,1994,8.876476193918473
12,Fight Club,1999,8.797651149905061
13,Inception,2010,8.739482328715173
14,The Lord of the Rings: The Two Towers,2002,8.807272183687472
15,The Empire Strikes Back,1980,8.86550637421807
16,The Matrix,1999,8.676641744741868
17,Goodfellas,1990,8.881114929013814
18,One Flew Over the Cuckoo's Nest,1975,8.80161150654536
19,Se7en,1995,8.721484129548235
20,Shichinin no samurai,1954,8.740595922206998
21,It's a Wonderful Life,1946,8.598355558133205
22,The Silence of the Lambs,1991,8.736664975272465
23,Cidade de Deus,2002,8.876273343841767
24,Saving Private Ryan,1998,8.73991046876873
25,La vita  bella,1997,8.727995248816363
26,The Green Mile,1999,8.731459591518666
27,Interstellar,2014,8.599743191671418
28,Star Wars,1977,8.757687133669108
29,Terminator 2: Judgment Day,1991,8.68871148303227
30,Back to the Future,1985,8.65838339428729
31,Sen to Chihiro no kamikakushi,2001,8.777661104020936
32,Psycho,1960,8.631645733181793
33,The Pianist,2002,8.498982860222648
34,Lon,1994,8.499955973746264
35,Gisaengchung,2019,8.5
36,The Lion King,1994,8.655886290749446
37,Gladiator,2000,8.529306778431813
38,American History X,1998,8.703212223762568
39,The Usual Suspects,1995,8.708771908524843
40,The Departed,2006,8.643456379089239
41,The Prestige,2006,8.612624757975476
42,Casablanca,1942,8.807473450908613
43,Whiplash,2014,8.55223117636351
44,The Intouchables,2011,8.5229781082054
45,Top Gun: Maverick,2022,8.750526954875806
46,Modern Times,1936,8.594869649179273
47,Seppuku,1962,8.4
48,Hotaru no haka,1988,8.571936252289879
49,Once Upon a Time in the West,1968,8.546453032551277
50,Rear Window,1954,8.58854022221081
51,Alien,1979,8.625276434871443
52,City Lights,1931,8.54471530625999
53,Nuovo Cinema Paradiso,1988,8.612033038009368
54,Memento,2000,8.571085091583583
55,Apocalypse Now,1979,8.67611074400405
56,Raiders of the Lost Ark,1981,8.650297179481411
57,Django Unchained,2012,8.51377192773395
58,WALLE,2008,8.394058213057855
59,The Lives of Others,2006,8.647360931489246
60,Sunset Blvd.,1950,8.604441206426147
61,Paths of Glory,1957,8.525170117568877
62,The Shining,1980,8.580949352144982
63,The Great Dictator,1940,8.511609407658435
64,Witness for the Prosecution,1957,8.442915106117354
65,Avengers: Infinity War,2018,8.432600744049397
66,Aliens,1986,8.588588895402395
67,American Beauty,1999,8.480454709444382
68,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.488358890299532
69,Spider-Man: Into the Spider-Verse,2018,8.319091284464424
70,The Dark Knight Rises,2012,8.393077019007931
71,Oldeuboi,2003,8.3
72,Joker,2019,8.303445248923616
73,Amadeus,1984,8.541841380269371
74,Braveheart,1995,8.339267149338466
75,Toy Story,1995,8.484347944684144
76,Coco,2017,8.296483520103436
77,Das Boot,1981,8.41795304896552
78,Inglourious Basterds,2009,8.374789892673075
79,Mononoke-hime,1997,8.526497301593512
80,Avengers: Endgame,2019,8.3289645517848
81,Once Upon a Time in America,1984,8.42610415193454
82,Good Will Hunting,1997,8.53012448403379
83,Toy Story 3,2010,8.46422364416772
84,Requiem for a Dream,2000,8.532368810514644
85,Kimi no na wa.,2016,8.30033227266686
86,Singin' in the Rain,1952,8.654032029812727
87,3 Idiots,2009,8.32493896328801
88,Star Wars: Episode VI - Return of the Jedi,1983,8.51433120076517
89,2001: A Space Odyssey,1968,8.465127614682437
90,Eternal Sunshine of the Spotless Mind,2004,8.522386090352986
91,Reservoir Dogs,1992,8.520486934344923
92,Tengoku to jigoku,1963,8.3
93,Capharnam,2018,8.311457378551788
94,Citizen Kane,1941,8.430370807232705
95,Lawrence of Arabia,1962,8.44728020807312
96,Jagten,2012,8.330066055123106
97,M - Eine Stadt sucht einen Mrder,1931,8.465584845674924
98,North by Northwest,1959,8.447003911663822
99,Vertigo,1958,8.421547201390453
100,Le fabuleux destin d'Amlie Poulain,2001,8.525925628785751
101,Idi i smotri,1985,8.201176778242678
102,A Clockwork Orange,1971,8.456905839016303
103,Full Metal Jacket,1987,8.50561363949413
104,Double Indemnity,1944,8.380217685265235
105,The Apartment,1960,8.346632884645484
106,Scarface,1983,8.457600103243086
107,Ikiru,1952,8.371777665811653
108,The Sting,1973,8.179615306212716
109,To Kill a Mockingbird,1962,8.441935913002673
110,Taxi Driver,1976,8.459238095958174
111,Up,2009,8.357555058592846
112,L.A. Confidential,1997,8.377910029031485
113,Heat,1995,8.36249008980293
114,Metropolis,1927,8.199872604088249
115,Jodaeiye Nader az Simin,2011,8.239583894105166
116,Die Hard,1988,8.46710362036227
117,Snatch,2000,8.452037034663462
118,Incendies,2010,8.254205724216586
119,Hamilton,2020,8.205827910657757
120,Ladri di biciclette,1948,8.360708833093161
121,Indiana Jones and the Last Crusade,1989,8.502118847545058
122,1917,2019,8.225737123678515
123,Taare Zameen Par,2007,8.26998215455059
124,Der Untergang,2004,8.2
125,Per qualche dollaro in pi,1965,8.2
126,Batman Begins,2005,8.377724191720086
127,Spider-Man: No Way Home,2021,8.258385436996557
128,Dangal,2016,8.205937639222128
129,The Kid,1921,7.257945141369983
130,Some Like It Hot,1959,8.391213117260357
131,All About Eve,1950,8.393454737397729
132,The Father,2020,8.198722490148379
133,Green Book,2018,8.218442028158018
134,The Wolf of Wall Street,2013,8.204090160256738
135,Judgment at Nuremberg,1961,8.267252183472788
136,Ran,1985,8.417897133672648
137,Unforgiven,1992,8.199692892047869
138,Casino,1995,8.561979510340784
139,Pan's Labyrinth,2006,8.447753033664776
140,There Will Be Blood,2007,8.320768991617884
141,The Sixth Sense,1999,8.363485234882361
142,A Beautiful Mind,2001,8.435499376464623
143,The Truman Show,1998,8.333394915152512
144,Monty Python and the Holy Grail,1975,8.614192256545863
145,Yjinb,1961,8.2
146,The Treasure of the Sierra Madre,1948,8.1
147,Shutter Island,2010,8.034714502539368
148,Rashmon,1950,8.100192104504849
149,Jurassic Park,1993,8.306184536889614
150,The Great Escape,1963,8.509284820635145
151,Kill Bill: Vol. 1,2003,8.100628289084426
152,Everything Everywhere All at Once,2022,8.112487805529941
153,No Country for Old Men,2007,8.203721835299758
154,Finding Nemo,2003,8.19846239686163
155,The Elephant Man,1980,8.100236595044928
156,Chinatown,1974,8.261704961347299
157,Raging Bull,1980,8.365795983620975
158,Gone with the Wind,1939,8.589210706053104
159,V for Vendetta,2006,8.265489325778494
160,The Thing,1982,8.098838649549826
161,Inside Out,2015,8.098420165747445
162,"Lock, Stock and Two Smoking Barrels",1998,8.463841122084675
163,Dial M for Murder,1954,8.238512483203912
164,El secreto de sus ojos,2009,8.22900340568991
165,The Bridge on the River Kwai,1957,8.32348562981938
166,Hauru no ugoku shiro,2004,8.099166757802532
167,"Three Billboards Outside Ebbing, Missouri",2017,8.111276053618623
168,Trainspotting,1996,8.423492185211352
169,Warrior,2011,8.206812271685962
170,Gran Torino,2008,8.321130236112518
171,Fargo,1996,8.256549539462648
172,Prisoners,2013,8.176609271388985
173,Tonari no Totoro,1988,8.1
174,Million Dollar Baby,2004,8.341607134790493
175,The Gold Rush,1925,8.199743990424576
176,Catch Me If You Can,2002,8.266770684728666
177,Blade Runner,1982,8.349232129990805
178,On the Waterfront,1954,8.443937097478308
179,The Third Man,1949,8.372458532822037
180,Bacheha-Ye aseman,1997,8.278556548859022
181,Ben-Hur,1959,7.980772699514282
182,The General,1926,6.854714295879884
183,Smultronstllet,1957,8.211761621059328
184,12 Years a Slave,2013,8.21363435494827
185,Before Sunrise,1995,8.270919330972214
186,Gone Girl,2014,8.156662952179193
187,Harry Potter and the Deathly Hallows: Part 2,2011,8.280780501738203
188,The Deer Hunter,1978,8.329170538527018
189,In the Name of the Father,1993,8.276692101172813
190,The Grand Budapest Hotel,2014,8.130243850216491
191,Mr. Smith Goes to Washington,1939,8.100088781345473
192,Le salaire de la peur,1953,8.206746370623398
193,Barry Lyndon,1975,8.244671050558315
194,Sherlock Jr.,1924,8.229354153192276
195,Salinui chueok,2003,8.1
196,Klaus,2019,8.126598854998164
197,Hacksaw Ridge,2016,8.18948503490456
198,Det sjunde inseglet,1957,8.24423839722293
199,Room,2015,8.168450165968851
200,Relatos salvajes,2014,8.153574646529092
201,The Big Lebowski,1998,8.387014750384358
202,Mad Max: Fury Road,2015,8.14775655449054
203,How to Train Your Dragon,2010,8.356402110120102
204,Mary and Max.,2009,8.236910599867569
205,"Monsters, Inc.",2001,8.297370668250169
206,Jaws,1975,8.368157764495374
207,La passion de Jeanne d'Arc,1928,8.28726299527161
208,Tky monogatari,1953,8.1
209,Dead Poets Society,1989,8.477844570489742
210,Hotel Rwanda,2004,8.387215469540093
211,Rocky,1976,8.000219866593024
212,Pather Panchali,1955,8.188415159345391
213,Platoon,1986,8.255151108337161
214,Ford v Ferrari,2019,8.047255498222443
215,Stand by Me,1986,8.000356861134144
216,The Terminator,1984,8.204176668266923
217,Spotlight,2015,8.126958052443209
218,Rush,2013,8.077137837827506
219,Network,1976,8.177628029401165
220,Into the Wild,2007,8.125730877387971
221,Logan,2017,8.062897010690858
222,The Wizard of Oz,1939,8.000592878852126
223,Ratatouille,2007,8.182420483997396
224,Groundhog Day,1993,8.230053993682544
225,Before Sunset,2004,8.194338581838945
226,The Exorcist,1973,8.271002990657095
227,The Best Years of Our Lives,1946,8.176210332502977
228,The Incredibles,2004,7.872216862502577
229,To Be or Not to Be,1942,8.15614300827082
230,The Grapes of Wrath,1940,8.078451237604435
231,Rebecca,1940,7.983700033713959
232,La battaglia di Algeri,1966,8.215569894945604
233,Hachi: A Dog's Tale,2009,8.013782125272627
234,Cool Hand Luke,1967,8.33271609865113
235,Amores perros,2000,8.411150117955517
236,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.11132982105684
237,La haine,1995,8.192246567757943
238,Les quatre cents coups,1959,8.247414518283932
239,Persona,1966,8.24672298774382
240,Babam ve Oglum,2005,8.093401461458162
241,It Happened One Night,1934,8.25396229067733
242,Life of Brian,1979,8.503527964323677
243,The Sound of Music,1965,8.000135009189336
244,Dersu Uzala,1975,8.206325345594953
245,Ah-ga-ssi,2016,8.072709005340807
246,Aladdin,1992,8.152811380611649
247,Gandhi,1982,8.117806539830728
248,Jai Bhim,2021,8.0
249,The Help,2011,8.16242673681624
250,Beauty and the Beast,1991,7.999992363727707
